,unique_id,time_bin,crime_count,hotspot,predicted
26,1290,2017-03-01,3.0,0,0
27,1290,2017-03-15,2.0,0,0
28,1290,2017-03-29,2.0,0,0
29,1290,2017-04-12,1.0,0,0
30,1290,2017-04-26,4.0,0,0
31,1290,2017-05-10,2.0,0,0
32,1290,2017-05-24,3.0,0,0
59,1292,2017-03-01,1.0,0,0
60,1292,2017-03-15,0.0,0,0
61,1292,2017-03-29,0.0,0,0
62,1292,2017-04-12,2.0,0,0
63,1292,2017-04-26,2.0,0,0
64,1292,2017-05-10,3.0,0,0
65,1292,2017-05-24,1.0,0,0
92,1370,2017-03-01,1.0,0,0
93,1370,2017-03-15,1.0,0,0
94,1370,2017-03-29,1.0,0,0
95,1370,2017-04-12,0.0,0,0
96,1370,2017-04-26,1.0,0,0
97,1370,2017-05-10,2.0,0,0
98,1370,2017-05-24,2.0,0,0
125,1371,2017-03-01,1.0,0,0
126,1371,2017-03-15,0.0,0,0
127,1371,2017-03-29,0.0,0,0
128,1371,2017-04-12,0.0,0,0
129,1371,2017-04-26,0.0,0,0
130,1371,2017-05-10,2.0,0,0
131,1371,2017-05-24,1.0,0,0
158,1448,2017-03-01,0.0,0,0
159,1448,2017-03-15,0.0,0,0
160,1448,2017-03-29,0.0,0,0
161,1448,2017-04-12,1.0,0,0
162,1448,2017-04-26,0.0,0,0
163,1448,2017-05-10,0.0,0,0
164,1448,2017-05-24,0.0,0,0
191,1522,2017-03-01,2.0,0,0
192,1522,2017-03-15,0.0,0,0
193,1522,2017-03-29,2.0,0,0
194,1522,2017-04-12,5.0,1,0
195,1522,2017-04-26,1.0,0,0
196,1522,2017-05-10,0.0,0,0
197,1522,2017-05-24,2.0,0,0
224,1637,2017-03-01,0.0,0,0
225,1637,2017-03-15,3.0,0,0
226,1637,2017-03-29,2.0,0,0
227,1637,2017-04-12,0.0,0,0
228,1637,2017-04-26,0.0,0,0
229,1637,2017-05-10,1.0,0,0
230,1637,2017-05-24,0.0,0,0
257,1752,2017-03-01,1.0,0,0
258,1752,2017-03-15,0.0,0,0
259,1752,2017-03-29,1.0,0,0
260,1752,2017-04-12,3.0,0,0
261,1752,2017-04-26,0.0,0,0
262,1752,2017-05-10,1.0,0,0
263,1752,2017-05-24,0.0,0,0
290,1753,2017-03-01,0.0,0,0
291,1753,2017-03-15,1.0,0,0
292,1753,2017-03-29,0.0,0,0
293,1753,2017-04-12,0.0,0,0
294,1753,2017-04-26,0.0,0,0
295,1753,2017-05-10,0.0,0,0
296,1753,2017-05-24,0.0,0,0
323,2096,2017-03-01,0.0,0,0
324,2096,2017-03-15,0.0,0,0
325,2096,2017-03-29,1.0,0,0
326,2096,2017-04-12,1.0,0,0
327,2096,2017-04-26,0.0,0,0
328,2096,2017-05-10,0.0,0,0
329,2096,2017-05-24,0.0,0,0
356,2338,2017-03-01,3.0,0,0
357,2338,2017-03-15,0.0,0,0
358,2338,2017-03-29,4.0,0,0
359,2338,2017-04-12,2.0,0,0
360,2338,2017-04-26,1.0,0,0
361,2338,2017-05-10,1.0,0,0
362,2338,2017-05-24,2.0,0,0
389,2369,2017-03-01,0.0,0,0
390,2369,2017-03-15,0.0,0,0
391,2369,2017-03-29,0.0,0,0
392,2369,2017-04-12,0.0,0,0
393,2369,2017-04-26,0.0,0,0
394,2369,2017-05-10,1.0,0,0
395,2369,2017-05-24,1.0,0,0
422,2452,2017-03-01,2.0,0,0
423,2452,2017-03-15,0.0,0,0
424,2452,2017-03-29,1.0,0,0
425,2452,2017-04-12,0.0,0,0
426,2452,2017-04-26,1.0,0,0
427,2452,2017-05-10,1.0,0,0
428,2452,2017-05-24,0.0,0,0
455,2453,2017-03-01,0.0,0,0
456,2453,2017-03-15,0.0,0,0
457,2453,2017-03-29,0.0,0,0
458,2453,2017-04-12,0.0,0,0
459,2453,2017-04-26,1.0,0,0
460,2453,2017-05-10,0.0,0,0
461,2453,2017-05-24,0.0,0,0
488,2457,2017-03-01,0.0,0,0
489,2457,2017-03-15,0.0,0,0
490,2457,2017-03-29,0.0,0,0
491,2457,2017-04-12,1.0,0,0
492,2457,2017-04-26,1.0,0,0
493,2457,2017-05-10,0.0,0,0
494,2457,2017-05-24,0.0,0,0
521,2568,2017-03-01,0.0,0,0
522,2568,2017-03-15,0.0,0,0
523,2568,2017-03-29,0.0,0,0
524,2568,2017-04-12,0.0,0,0
525,2568,2017-04-26,0.0,0,0
526,2568,2017-05-10,0.0,0,0
527,2568,2017-05-24,0.0,0,0
554,2687,2017-03-01,0.0,0,0
555,2687,2017-03-15,0.0,0,0
556,2687,2017-03-29,0.0,0,0
557,2687,2017-04-12,0.0,0,0
558,2687,2017-04-26,1.0,0,0
559,2687,2017-05-10,0.0,0,0
560,2687,2017-05-24,0.0,0,0
587,2795,2017-03-01,0.0,0,0
588,2795,2017-03-15,1.0,0,0
589,2795,2017-03-29,3.0,0,0
590,2795,2017-04-12,1.0,0,0
591,2795,2017-04-26,1.0,0,0
592,2795,2017-05-10,0.0,0,0
593,2795,2017-05-24,2.0,0,0
620,2801,2017-03-01,0.0,0,0
621,2801,2017-03-15,1.0,0,0
622,2801,2017-03-29,0.0,0,0
623,2801,2017-04-12,0.0,0,0
624,2801,2017-04-26,0.0,0,0
625,2801,2017-05-10,0.0,0,0
626,2801,2017-05-24,0.0,0,0
653,2911,2017-03-01,0.0,0,0
654,2911,2017-03-15,0.0,0,0
655,2911,2017-03-29,2.0,0,0
656,2911,2017-04-12,1.0,0,0
657,2911,2017-04-26,1.0,0,0
658,2911,2017-05-10,2.0,0,0
659,2911,2017-05-24,2.0,0,0
